game_id,game_date,team,opponent,is_home_team,final_score,opponent_score
2024020001,10/4/2024,NJD,BUF,FALSE,4,1
2024020001,10/4/2024,BUF,NJD,TRUE,1,4
2024020002,10/5/2024,BUF,NJD,FALSE,1,3
2024020002,10/5/2024,NJD,BUF,TRUE,3,1
2024020003,10/8/2024,STL,SEA,FALSE,3,2
2024020003,10/8/2024,SEA,STL,TRUE,2,3
2024020004,10/8/2024,BOS,FLA,FALSE,4,6
2024020004,10/8/2024,FLA,BOS,TRUE,6,4
2024020005,10/8/2024,CHI,UTA,FALSE,2,5
2024020005,10/8/2024,UTA,CHI,TRUE,5,2
2024020006,10/9/2024,TOR,MTL,FALSE,0,1
2024020006,10/9/2024,MTL,TOR,TRUE,1,0
2024020007,10/9/2024,NYR,PIT,FALSE,6,0
2024020007,10/9/2024,PIT,NYR,TRUE,0,6
2024020008,10/9/2024,WPG,EDM,FALSE,6,0
2024020008,10/9/2024,EDM,WPG,TRUE,0,6
2024020009,10/9/2024,CGY,VAN,FALSE,6,5
2024020009,10/9/2024,VAN,CGY,TRUE,5,6
2024020010,10/9/2024,COL,VGK,FALSE,4,8
2024020010,10/9/2024,VGK,COL,TRUE,8,4
2024020011,10/10/2024,MTL,BOS,FALSE,4,6
2024020011,10/10/2024,BOS,MTL,TRUE,6,4
2024020012,10/10/2024,LAK,BUF,FALSE,3,1
2024020012,10/10/2024,BUF,LAK,TRUE,1,3
2024020013,10/10/2024,FLA,OTT,FALSE,1,3
2024020013,10/10/2024,OTT,FLA,TRUE,3,1
2024020015,10/10/2024,TOR,NJD,FALSE,4,2
2024020015,10/10/2024,NJD,TOR,TRUE,2,4
2024020016,10/10/2024,UTA,NYI,FALSE,5,4
2024020016,10/10/2024,NYI,UTA,TRUE,4,5
2024020014,10/10/2024,PIT,DET,FALSE,6,3
2024020014,10/10/2024,DET,PIT,TRUE,3,6
2024020017,10/10/2024,DAL,NSH,FALSE,4,3
2024020017,10/10/2024,NSH,DAL,TRUE,3,4
2024020018,10/10/2024,CBJ,MIN,FALSE,2,3
2024020018,10/10/2024,MIN,CBJ,TRUE,3,2
2024020019,10/10/2024,STL,SJS,FALSE,5,4
2024020019,10/10/2024,SJS,STL,TRUE,4,5
2024020020,10/11/2024,TBL,CAR,FALSE,4,1
2024020020,10/11/2024,CAR,TBL,TRUE,1,4
2024020021,10/11/2024,CHI,WPG,FALSE,1,2
2024020021,10/11/2024,WPG,CHI,TRUE,2,1
2024020022,10/11/2024,PHI,VAN,FALSE,3,2
2024020022,10/11/2024,VAN,PHI,TRUE,2,3
2024020023,10/11/2024,STL,VGK,FALSE,3,4
2024020023,10/11/2024,VGK,STL,TRUE,4,3
2024020024,10/12/2024,LAK,BOS,FALSE,1,2
2024020024,10/12/2024,BOS,LAK,TRUE,2,1
2024020025,10/12/2024,FLA,BUF,FALSE,2,5
2024020025,10/12/2024,BUF,FLA,TRUE,5,2
